Date,OC Tests per 100k,SD Tests per 100k,OC Cases per 100k,SD Cases per 100k,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-21,210.9,588.3,8.1,7.0,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-20,469.4,313.0,9.4,7.9,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-19,318.7,265.1,6.3,7.9,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-18,214.3,265.1,6.1,11.4,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-17,294.5,581.8,2.6,11.2,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-16,270.7,581.8,4.7,6.0,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-15,165.6,201.4,4.7,9.3,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-14,205.5,249.1,6.6,4.3,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-13,178.4,289.4,5.5,9.1,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-12,284.5,301.9,3.6,8.3,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-11,139.8,226.8,7.6,5.8,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-10,200.1,295.8,5.8,12.2,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-09,263.1,340.6,5.0,9.6,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-08,335.8,1658.0,4.4,10.7,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-07,219.0,327.0,4.5,8.7,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-06,188.2,318.0,4.3,10.6,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-05,164.0,263.2,3.7,4.8,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-04,105.3,197.0,8.8,6.7,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-03,171.1,263.5,7.4,7.1,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-02,312.6,273.9,6.5,12.3,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-10-01,328.0,276.1,4.9,9.2,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-30,171.1,350.7,6.0,9.1,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-29,219.2,320.8,3.4,5.8,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-28,245.1,269.5,4.1,7.5,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-27,95.9,180.0,7.6,3.7,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-26,274.7,256.1,5.1,8.4,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-25,309.9,231.0,8.8,9.9,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-24,271.5,231.0,2.6,12.1,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-23,260.8,407.7,4.8,5.1,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-22,177.4,152.5,5.6,8.3,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-21,217.3,243.5,4.3,6.7,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-20,139.2,190.9,5.9,10.4,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-19,229.8,272.5,7.0,8.5,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-18,274.4,277.5,7.7,8.6,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-17,374.6,306.6,4.3,11.6,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-16,297.9,284.4,4.2,5.2,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-15,187.9,258.9,4.7,7.9,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-14,263.1,178.8,1.4,8.8,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-13,114.5,177.4,5.3,6.2,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-12,159.4,248.1,4.6,7.9,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-11,265.6,255.5,4.4,13.3,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-10,225.0,275.8,8.7,10.8,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-09,183.2,249.0,6.0,8.5,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-08,212.7,203.3,4.7,7.4,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-07,104.4,141.6,3.5,6.3,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-06,137.9,203.3,6.9,6.5,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-05,164.6,127.9,7.8,9.2,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-04,229.0,223.0,9.7,13.3,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-03,234.4,226.3,9.3,13.6,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-02,343.3,270.5,9.8,9.7,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-09-01,236.0,227.8,8.9,7.5,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-31,196.7,209.3,2.9,8.0,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-30,400.8,171.7,7.9,9.1,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-29,405.6,160.6,12.7,7.6,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-28,25.2,203.6,10.0,7.9,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-27,220.1,264.2,11.5,8.5,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-26,179.0,156.8,13.9,8.3,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-25,175.3,249.4,10.4,6.8,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-24,251.6,165.8,11.0,8.0,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-23,102.6,220.2,4.7,5.6,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-22,160.2,203.2,15.3,10.1,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-21,234.6,264.3,11.5,8.7,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-20,292.6,196.7,13.3,9.1,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-19,203.1,295.5,9.2,6.9,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-18,163.9,203.1,8.9,6.4,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-17,194.9,167.3,6.7,6.1,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-16,214.3,191.0,10.6,8.4,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-15,242.7,211.1,15.9,10.0,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-14,357.3,337.5,21.2,8.4,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-13,295.2,284.8,10.8,12.2,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-12,419.1,240.2,7.6,8.0,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-11,183.6,219.8,32.6,7.1,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-10,429.4,169.8,27.5,5.5,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-09,330.8,226.8,17.5,6.8,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-08,455.1,186.8,10.0,12.5,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-07,213.2,283.7,1.3,16.5,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-06,140.3,344.5,18.0,19.5,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-05,103.3,332.7,2.0,7.9,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-04,157.5,209.1,7.9,10.4,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-03,116.5,124.9,13.1,8.7,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-02,531.7,195.8,17.3,10.3,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-08-01,98.5,169.4,19.8,7.7,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-07-31,197.3,274.4,13.0,15.8,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-07-30,180.3,271.6,15.7,11.4,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-07-29,-41.5,246.8,13.6,11.4,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-07-28,166.5,206.7,5.8,8.4,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-07-27,189.3,198.4,8.5,14.9,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-07-26,65.7,193.4,13.0,15.7,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-07-25,56.7,224.8,18.5,8.5,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-07-24,145.5,492.1,22.0,18.1,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-07-23,125.2,208.9,28.1,14.7,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-07-22,203.0,248.7,23.8,15.0,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-07-21,233.7,248.0,30.7,17.6,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-07-20,207.4,270.5,17.4,11.5,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
2020-07-19,231.0,236.2,12.9,13.6,(Blank),SD Tests 7d,OC Tests 7d,SD/OC Tests Diff,SD Cases 7d,OC Cases 7d,SD/OC Cases Diff,SD Case Pos Rate 7d,OC Case Pos Rate 7d,SD/OC Case Pos Diff
