Date,New Tests Administered,Pos Tests Administered,New Tests Reported,New Cases,Hospitalizations,ICU,New Deaths,SNF Cases
2021-08-08,6096,641,28210,0,453,84,0,0
2021-08-07,6725,652,0,0,463,82,0,0
2021-08-06,12029,1012,0,1108,458,76,2,16
2021-08-05,13130,1072,12761,777,454,71,3,1
2021-08-04,12758,949,14534,92,409,69,0,4
2021-08-03,13094,1009,8476,872,375,68,0,0
2021-08-02,12378,996,8201,1996,333,62,2,1
2021-08-01,5536,595,26696,0,322,68,0,0
2021-07-31,6341,729,0,0,292,69,0,0
2021-07-30,11579,891,0,593,269,61,0,0
2021-07-29,11307,999,9464,522,252,59,1,0
2021-07-28,11095,923,11127,532,236,56,0,0
2021-07-27,11153,801,7963,453,215,56,1,0
2021-07-26,11733,833,5500,1351,212,48,1,0
2021-07-25,4692,501,20487,0,194,48,0,0
2021-07-24,5290,492,0,0,178,45,0,0
2021-07-23,9112,698,0,431,178,41,0,-1
2021-07-22,9434,638,9989,304,156,44,2,0
2021-07-21,9221,630,7872,290,149,39,0,0
2021-07-20,9845,564,7303,315,143,35,1,0
2021-07-19,9299,499,7542,1554,126,59,2,0
2021-07-18,3888,311,38762,0,117,59,0,0
2021-07-17,4201,277,0,0,120,57,0,0
2021-07-16,7833,396,0,0,123,46,0,0
2021-07-15,7709,405,0,0,117,34,0,0
2021-07-14,7962,367,0,0,119,32,0,0
2021-07-13,8108,393,0,1050,119,25,9,0
2021-07-12,8839,310,41863,0,119,25,0,0
2021-07-11,3365,169,0,0,113,24,0,0
2021-07-10,3982,209,0,0,102,20,0,0
2021-07-09,6603,234,0,0,90,21,0,0
2021-07-08,7259,278,0,0,88,15,0,0
2021-07-07,7416,235,0,0,79,15,0,0
2021-07-06,8458,205,0,331,70,12,1,0
2021-07-05,5031,141,18184,0,73,11,0,0
2021-07-04,1753,38,0,0,73,10,0,0
2021-07-03,3857,92,0,0,66,10,0,0
2021-07-02,5821,143,0,74,70,11,1,0
2021-07-01,7480,132,7860,54,63,12,1,-1
2021-06-30,7042,112,8716,51,70,13,1,0
2021-06-29,7567,117,6165,44,56,10,2,0
2021-06-28,8641,140,5346,170,56,10,4,0
2021-06-27,3197,50,15338,0,51,11,0,0
2021-06-26,3786,80,0,0,40,8,0,0
2021-06-25,6154,87,0,44,45,6,2,-1
2021-06-24,6334,98,6329,31,49,9,1,1
2021-06-23,6309,78,7866,19,51,10,2,0
2021-06-22,7782,71,6629,36,55,11,2,0
2021-06-21,8208,56,4899,112,51,8,4,0
2021-06-20,3193,28,14626,0,54,14,0,0
2021-06-19,3631,51,0,0,56,13,0,0
2021-06-18,5893,55,0,39,55,16,1,0
2021-06-17,6205,58,6750,43,54,17,1,0
2021-06-16,6759,66,7647,33,50,8,2,-2
2021-06-15,7629,47,7373,32,54,13,2,0
2021-06-14,8552,58,8160,75,54,15,2,0
2021-06-13,3310,28,17491,0,55,11,0,0
2021-06-12,3709,33,0,0,55,17,0,0
2021-06-11,6430,45,0,18,50,15,3,0
2021-06-10,7361,52,8118,40,56,14,2,0
2021-06-09,7198,42,6824,26,53,14,2,0
2021-06-08,8640,47,8711,31,50,7,5,-1
2021-06-07,10580,54,5569,19,54,7,0,0
2021-06-06,3695,36,5116,41,64,8,5,0
2021-06-05,3918,48,5822,42,61,10,5,-1
2021-06-04,6950,44,8644,24,61,13,3,-1
2021-06-03,7734,52,11537,25,59,13,2,2
2021-06-02,8914,40,9020,31,60,16,3,2
2021-06-01,13849,61,4510,29,58,14,0,0
2021-05-31,3112,16,4344,21,63,15,0,0
2021-05-30,3475,19,3412,21,65,15,2,0
2021-05-29,3345,32,5538,56,63,15,4,1
2021-05-28,5929,45,8559,55,63,14,3,0
2021-05-27,7189,58,9702,28,62,14,1,4
2021-05-26,8092,53,8664,11,61,18,1,1
2021-05-25,10678,50,8830,22,66,8,2,1
2021-05-24,11638,54,8272,26,72,9,3,0
2021-05-23,3241,35,3790,47,76,11,2,0
2021-05-22,3458,25,6420,29,69,10,5,3
2021-05-21,6956,61,9656,27,68,9,4,2
2021-05-20,7347,44,11387,37,68,10,4,10
2021-05-19,9027,47,12193,51,75,22,3,10
2021-05-18,11751,65,12838,48,70,15,0,10
2021-05-17,13683,62,6145,39,78,14,0,0
2021-05-16,3525,38,4469,52,79,13,1,0
2021-05-15,3859,54,7227,55,82,23,2,10
2021-05-14,8737,72,11803,145,80,25,2,1
2021-05-13,9239,87,11159,35,75,20,3,0
2021-05-12,10912,86,12144,42,80,15,6,0
2021-05-11,12270,85,9980,58,83,18,9,0
2021-05-10,13946,78,7437,46,84,18,0,0
2021-05-09,3323,34,4087,33,80,20,3,0
2021-05-08,3941,48,6835,47,84,21,5,0
2021-05-07,9218,72,11100,30,90,22,8,2
2021-05-06,8492,96,11186,38,93,20,13,0
2021-05-05,11205,84,12653,47,91,23,1,0
2021-05-04,13136,89,9444,72,89,25,9,-2
2021-05-03,15027,117,6161,55,97,26,0,0
2021-05-02,3847,61,5642,75,95,21,4,0
2021-05-01,4039,72,7769,66,111,24,8,-1
2021-04-30,9654,105,12224,68,106,27,9,-2
2021-04-29,9607,112,10798,43,113,22,4,0
2021-04-28,11780,95,12616,73,116,25,5,-1
2021-04-27,13054,108,9555,90,125,24,6,0
2021-04-26,16339,116,7110,80,128,27,0,0
2021-04-25,3447,64,6324,69,115,23,9,0
2021-04-24,3739,65,10598,85,113,25,6,1
2021-04-23,9606,112,9672,65,114,22,8,7
2021-04-22,9640,124,11837,69,100,15,8,0
2021-04-21,12050,127,10511,53,110,22,2,0
2021-04-20,13572,152,13473,127,110,23,4,-1
2021-04-19,17070,172,5994,63,113,25,0,0
2021-04-18,3598,78,6193,79,128,22,5,0
2021-04-17,4180,103,8032,80,124,23,5,5
2021-04-16,10713,143,12627,112,134,25,17,3
2021-04-15,10326,145,11463,65,135,29,7,5
2021-04-14,12688,173,15496,89,125,29,13,9
2021-04-13,13921,156,13143,102,122,30,10,-1
2021-04-12,17394,193,10355,120,115,31,0,0
2021-04-11,3730,102,6288,196,120,29,8,0
2021-04-10,4251,101,8622,422,124,25,5,0
2021-04-09,10413,165,15183,87,125,33,16,0
2021-04-08,10726,157,12911,95,114,32,19,0
2021-04-07,12689,178,13998,75,113,28,7,2
2021-04-06,14785,159,9340,131,114,29,12,0
2021-04-05,17078,167,6665,112,107,23,0,0
2021-04-04,3335,68,4514,96,109,16,4,0
2021-04-03,4413,119,8323,248,115,22,7,0
2021-04-02,10119,188,11854,90,109,23,6,0
2021-04-01,10604,170,17838,81,118,23,11,0
2021-03-31,11866,181,13159,146,131,22,4,0
2021-03-30,14586,185,10269,106,141,26,14,1
2021-03-29,15123,176,7248,123,143,26,1,0
2021-03-28,3870,89,5535,119,145,29,14,0
2021-03-27,4415,84,9407,94,156,25,27,0
2021-03-26,9910,178,13888,156,170,28,19,-1
2021-03-25,10796,184,12390,97,172,31,19,0
2021-03-24,13010,189,12557,82,167,35,11,2
2021-03-23,13799,184,9836,119,172,36,27,0
2021-03-22,16136,184,7150,102,188,40,1,0
2021-03-21,3541,93,4912,113,195,50,45,0
2021-03-20,4286,122,8003,118,187,43,26,-1
2021-03-19,9834,182,13852,127,197,43,14,0
2021-03-18,10288,177,14079,114,206,44,11,4
2021-03-17,14560,208,11880,163,213,49,25,0
2021-03-16,14049,207,10564,23,199,54,0,2
2021-03-15,15524,188,7333,169,216,62,21,0
2021-03-14,3342,92,2384,151,233,72,31,0
2021-03-13,4202,127,9487,172,241,76,26,1
2021-03-12,9280,207,10221,172,237,71,29,15
2021-03-11,9992,250,13096,139,245,74,33,0
2021-03-10,12251,213,13420,56,252,67,33,1
2021-03-09,14299,259,9677,108,277,73,61,1
2021-03-08,15772,252,6052,163,283,77,26,0
2021-03-07,3545,126,5709,110,288,84,53,0
2021-03-06,4852,151,8917,269,296,89,98,0
2021-03-05,10073,214,11188,232,321,87,62,3
2021-03-04,10470,248,13577,160,339,91,47,13
2021-03-03,13059,231,15146,160,379,97,14,1
2021-03-02,15668,297,9713,186,403,107,31,3
2021-03-01,16730,305,6261,179,425,116,4,0
2021-02-28,3474,149,5435,191,419,119,13,0
2021-02-27,4527,221,8075,281,421,132,12,2
2021-02-26,10643,297,16684,349,444,128,3,0
2021-02-25,11611,358,14898,174,453,137,41,1
2021-02-24,13644,345,12148,325,515,160,0,3
2021-02-23,15146,366,10938,250,515,151,0,0
2021-02-22,15100,424,12783,253,539,152,38,0
2021-02-21,4034,234,5125,252,556,179,40,0
2021-02-20,5422,279,12110,391,577,190,44,13
2021-02-19,11198,377,17530,324,591,196,41,13
2021-02-18,12516,441,19987,336,636,215,41,0
2021-02-17,14613,497,13950,166,663,230,27,8
2021-02-16,17309,605,8591,369,719,235,23,0
2021-02-15,12805,536,5651,289,748,235,17,0
2021-02-14,3856,259,7673,361,777,242,33,0
2021-02-13,5236,423,11328,517,790,257,26,12
2021-02-12,11562,597,13926,628,839,270,25,0
2021-02-11,14840,714,15392,779,908,290,42,31
2021-02-10,15887,752,18924,454,965,298,35,5
2021-02-09,17979,853,19850,560,1009,310,33,7
2021-02-08,19117,981,7104,942,1058,324,25,0
2021-02-07,4745,458,9270,1187,1046,331,46,0
2021-02-06,7098,689,14423,739,1093,335,33,6
2021-02-05,14329,1130,18824,1028,1164,347,30,28
2021-02-04,17819,1286,15006,602,1233,342,50,0
2021-02-03,17340,1319,17063,546,1238,365,37,21
2021-02-02,20159,1497,14219,768,1298,363,53,22
2021-02-01,20677,1517,8625,1003,1330,370,47,0
2021-01-31,5439,608,11640,1355,1362,384,44,0
2021-01-30,8051,1021,16044,1279,1412,392,43,24
2021-01-29,17627,1475,22215,1460,1442,394,107,11
2021-01-28,20762,1771,21584,1276,1521,426,29,25
2021-01-27,20036,1827,19733,1038,1592,439,71,22
2021-01-26,22904,1970,14230,1365,1639,448,64,19
2021-01-25,22894,2030,13849,1330,1677,437,66,0
2021-01-24,5280,761,13770,1795,1703,447,13,0
2021-01-23,9455,1288,15466,2752,1732,467,78,28
2021-01-22,20795,2240,25262,892,1818,482,1,6
2021-01-21,23995,2497,25057,1340,1896,516,38,54
2021-01-20,23902,2493,20166,1701,1935,517,31,21
2021-01-19,25658,2678,16310,2314,1975,527,64,0
2021-01-18,23615,2585,12430,1681,2007,523,46,0
2021-01-17,6644,991,14853,1448,1964,538,47,0
2021-01-16,10305,1599,25761,3454,2026,538,43,34
2021-01-15,22257,2599,28401,3158,2065,542,82,38
2021-01-14,25483,3117,27279,3221,2102,532,16,13
2021-01-13,26384,3245,28387,3847,2169,544,31,71
2021-01-12,31514,4011,20812,3824,2180,544,28,21
2021-01-11,30893,3724,16401,3259,2200,535,29,0
2021-01-10,7927,1361,26231,3121,2221,544,50,0
2021-01-09,12307,2226,33470,4204,2216,547,43,48
2021-01-08,24027,3829,17080,3544,2221,528,26,77
2021-01-07,28323,4737,27224,2701,2259,514,29,37
2021-01-06,28951,4833,31915,3077,2251,502,17,43
2021-01-05,32226,5422,20003,1376,2249,485,0,61
2021-01-04,33284,5152,17427,8990,2236,504,25,0
2021-01-03,9618,1953,33817,0,2178,500,0,0
2021-01-02,15679,3297,0,0,2136,487,0,0
2021-01-01,4983,1112,0,4406,2057,506,26,81
2020-12-31,17348,3154,23385,610,2097,501,1,74
2020-12-30,28370,5259,30482,4514,2128,495,27,111
2020-12-29,29891,5726,12340,2452,2145,479,1,102
2020-12-28,27642,5226,14038,2144,2106,473,0,0
2020-12-27,7770,1744,20307,3200,2031,453,1,0
2020-12-26,11965,2744,11647,2757,1990,443,22,0
2020-12-25,3274,839,14569,3196,1957,432,41,64
2020-12-24,13958,2553,23016,3490,1955,417,1,33
2020-12-23,26479,4342,20130,4406,1893,405,2,113
2020-12-22,28729,4428,21535,2233,1854,394,2,133
2020-12-21,28463,4278,29144,3753,1806,390,2,0
2020-12-20,8400,1591,4060,4606,1709,380,15,0
2020-12-19,15742,2715,20198,3445,1682,375,26,42
2020-12-18,25108,4047,21203,2594,1601,361,3,57
2020-12-17,28286,4612,20989,2615,1557,358,13,60
2020-12-16,26959,4543,19401,3231,1519,343,23,61
2020-12-15,28123,4817,15725,2173,1486,319,1,103
2020-12-14,27397,4402,34205,3250,1371,296,0,0
2020-12-13,8128,1677,25763,3121,1287,288,14,0
2020-12-12,12344,2256,21438,2091,1236,284,18,24
2020-12-11,22429,3459,31605,2655,1150,273,22,18
2020-12-10,21926,3384,13619,1521,1122,265,7,40
2020-12-09,25782,3812,22064,2613,1025,257,0,13
2020-12-08,26649,3644,15592,1671,974,239,0,61
2020-12-07,24294,3381,18025,1964,946,238,0,0
2020-12-06,6832,1220,15462,2025,877,218,15,0
2020-12-05,11257,2029,18060,1966,848,209,15,7
2020-12-04,20193,2898,25745,1234,842,193,17,45
2020-12-03,20602,2756,14561,1102,746,195,8,28
2020-12-02,21121,2482,15903,1208,735,179,1,20
2020-12-01,22381,2290,12851,790,689,171,0,49
2020-11-30,21260,2401,17236,734,648,158,0,0
2020-11-29,6572,1004,7015,1058,605,146,0,0
2020-11-28,9119,1339,8037,1666,597,148,0,0
2020-11-27,9518,1322,11017,1008,534,138,7,21
2020-11-26,2970,434,16411,935,506,139,11,0
2020-11-25,16642,1697,24523,1199,499,130,3,25
2020-11-24,21365,1741,15084,837,479,115,2,17
2020-11-23,20273,1532,12251,1422,463,116,0,0
2020-11-22,6637,761,10973,552,428,105,3,0
2020-11-21,9213,843,19035,806,380,91,11,6
2020-11-20,16650,1398,13213,1169,365,88,3,10
2020-11-19,16710,1317,14542,582,333,102,9,8
2020-11-18,18037,1234,21263,628,304,83,2,8
2020-11-17,18167,1274,8753,352,291,90,0,11
2020-11-16,16290,1127,14903,380,270,79,0,0
2020-11-15,4901,476,4848,639,257,85,2,0
2020-11-14,6489,584,7896,528,242,90,2,13
2020-11-13,12294,795,12871,598,235,90,2,5
2020-11-12,12244,761,10935,295,244,95,6,0
2020-11-11,10142,511,12569,335,251,89,2,9
2020-11-10,15213,633,8197,267,244,83,3,2
2020-11-09,14325,631,7130,308,224,79,0,0
2020-11-08,3949,225,7148,512,205,76,3,0
2020-11-07,4714,262,15061,322,201,72,3,1
2020-11-06,10470,507,8050,309,199,72,9,0
2020-11-05,10729,553,12034,271,177,72,3,4
2020-11-04,11971,508,9881,237,178,76,7,3
2020-11-03,13426,443,7261,306,182,78,1,0
2020-11-02,11660,437,5057,183,177,60,-1,0
2020-11-01,3369,163,7747,233,183,60,1,0
2020-10-31,4362,225,9193,164,181,55,8,3
2020-10-30,8868,290,10670,276,188,58,7,1
2020-10-29,9688,337,7189,229,182,61,1,2
2020-10-28,11743,356,9102,233,181,59,13,0
2020-10-27,10329,244,7089,255,177,60,7,5
2020-10-26,10032,310,8402,152,157,56,0,0
2020-10-25,3140,144,5498,247,162,59,3,0
2020-10-24,3992,191,6261,316,150,55,4,-1
2020-10-23,8424,308,10092,162,159,55,6,0
2020-10-22,9272,323,12135,213,162,58,11,0
2020-10-21,10479,357,6797,262,168,56,11,0
2020-10-20,11522,308,15127,302,174,66,2,7
2020-10-19,10866,339,10271,203,168,63,1,0
2020-10-18,3191,138,6907,196,168,63,0,0
2020-10-17,4009,189,9489,85,162,59,8,-1
2020-10-16,7997,289,8723,151,159,56,10,1
2020-10-15,8606,300,5336,153,170,66,31,3
2020-10-14,10687,265,6623,213,164,66,19,2
2020-10-13,11661,320,5750,178,165,60,0,0
2020-10-12,10054,286,9168,117,160,57,0,0
2020-10-11,3006,113,4504,244,167,56,1,0
2020-10-10,4350,187,6449,186,164,57,24,3
2020-10-09,8257,255,8477,162,169,61,10,-1
2020-10-08,8617,318,10821,141,176,64,14,5
2020-10-07,10155,271,7058,144,172,62,3,12
2020-10-06,11815,271,6066,138,183,64,2,3
2020-10-05,9555,259,5286,120,176,63,1,0
2020-10-04,2760,108,3393,283,168,53,0,0
2020-10-03,3619,140,5513,239,155,47,5,10
2020-10-02,7319,250,10074,209,160,47,6,15
2020-10-01,6718,258,10569,158,175,48,7,3
2020-09-30,8536,269,5514,194,173,45,19,14
2020-09-29,9252,312,7063,109,172,48,33,35
2020-09-28,8701,272,7899,133,162,46,0,0
2020-09-27,3813,137,3089,246,161,46,2,0
2020-09-26,4539,136,8851,165,164,45,10,12
2020-09-25,7792,283,9986,282,156,47,22,18
2020-09-24,7925,323,8748,84,157,50,6,50
2020-09-23,11232,311,8403,156,168,42,26,15
2020-09-22,11696,274,5716,181,175,51,22,5
2020-09-21,9041,270,7004,138,170,55,0,0
2020-09-20,2956,123,4485,190,178,64,1,0
2020-09-19,3721,164,7405,227,170,55,4,5
2020-09-18,6508,230,8844,247,202,65,8,5
2020-09-17,7984,269,12072,140,201,64,4,14
2020-09-16,10125,228,9601,135,198,64,6,1
2020-09-15,10252,238,6054,150,202,67,12,8
2020-09-14,8316,238,8480,44,201,67,0,0
2020-09-13,2660,107,3689,170,193,56,0,0
2020-09-12,3471,162,5136,147,196,58,12,37
2020-09-11,8700,233,8558,142,215,65,12,4
2020-09-10,8148,241,7252,281,223,65,4,1
2020-09-09,10059,214,5904,194,239,64,9,19
2020-09-08,9330,296,6853,151,234,62,3,0
2020-09-07,2263,86,3363,113,242,70,0,0
2020-09-06,2457,92,4444,223,238,75,2,0
2020-09-05,2921,145,5305,251,253,77,9,-1
2020-09-04,6451,262,7379,313,274,83,24,0
2020-09-03,6040,266,7555,299,264,77,11,5
2020-09-02,9008,246,11064,317,272,79,19,-1
2020-09-01,8537,270,7605,287,295,89,8,12
2020-08-31,7279,280,6339,94,307,93,1,0
2020-08-30,2583,76,12916,254,317,98,4,0
2020-08-29,2923,132,13069,408,329,99,19,3
2020-08-28,6048,215,812,323,341,99,9,11
2020-08-27,5718,285,7093,369,351,98,29,18
2020-08-26,8677,294,5767,448,372,112,7,23
2020-08-25,8554,308,5649,335,399,113,15,10
2020-08-24,7721,260,8108,353,385,113,0,0
2020-08-23,2725,144,3305,153,388,116,1,0
2020-08-22,3135,185,5163,493,380,111,14,14
2020-08-21,6038,344,7559,372,392,110,26,30
2020-08-20,6062,323,9429,429,397,117,23,8
2020-08-19,8643,343,6545,295,400,118,18,9
2020-08-18,8122,340,5282,287,419,124,5,21
2020-08-17,8236,323,6282,216,409,124,0,0
2020-08-16,2853,112,6907,342,414,132,1,0
2020-08-15,3208,194,7822,513,422,133,20,10
2020-08-14,6036,388,11515,683,434,138,20,10
2020-08-13,7051,419,9513,348,436,152,24,23
2020-08-12,9334,322,13506,245,438,143,11,12
2020-08-11,9038,458,5917,1051,440,141,10,29
2020-08-10,7818,383,13839,886,441,141,0,0
2020-08-09,2822,131,10659,565,468,152,6,0
2020-08-08,3190,222,14665,322,487,163,16,29
2020-08-07,6758,449,6871,43,491,167,7,2
2020-08-06,7047,474,4521,580,511,177,32,39
2020-08-05,11324,594,3330,65,517,171,12,21
2020-08-04,10425,633,5075,253,536,172,2,32
2020-08-03,8544,526,3755,422,539,167,0,0
2020-08-02,3372,262,17133,558,555,175,2,0
2020-08-01,4183,338,3173,637,554,171,31,1
2020-07-31,7410,620,6357,418,546,169,14,21
2020-07-30,7994,609,5811,506,593,191,17,89
2020-07-29,10701,727,-1337,439,592,189,6,8
2020-07-28,8711,609,5366,187,626,204,15,40
2020-07-27,8233,651,6100,273,640,203,2,0
2020-07-26,2821,278,2117,420,661,204,2,0
2020-07-25,3660,365,1826,595,687,201,6,1
2020-07-24,6782,643,4689,710,685,203,13,14
2020-07-23,7897,620,4035,905,652,215,22,10
2020-07-22,9270,625,6543,767,690,233,8,28
2020-07-21,7683,724,7530,990,699,233,20,17
2020-07-20,7637,699,6684,560,700,234,1,0
2020-07-19,3310,385,7443,415,666,213,-2,0
2020-07-18,4089,517,6386,702,665,214,25,14
2020-07-17,8737,904,4974,405,692,232,3,19
2020-07-16,8636,978,7086,873,682,235,11,52
2020-07-15,9733,1044,5010,911,711,245,22,6
2020-07-14,8342,963,4522,865,722,238,9,40
2020-07-13,9121,1012,10288,540,712,237,1,0
2020-07-12,3218,462,6791,814,674,235,2,0
2020-07-11,4369,683,4199,1251,675,233,9,24
2020-07-10,8528,1155,6890,1133,671,231,10,7
2020-07-09,8419,1080,7315,1292,672,227,26,17
2020-07-08,10242,1180,3514,1333,691,236,7,31
2020-07-07,9320,1211,6786,1010,679,234,3,16
2020-07-06,8779,1220,8037,1028,659,224,0,2
2020-07-05,2997,503,4157,663,634,203,3,0
2020-07-04,2214,460,5649,413,624,197,3,10
2020-07-03,5970,877,6862,713,594,193,6,11
2020-07-02,8938,1078,5963,652,584,187,9,8
2020-07-01,8252,1132,7001,570,556,193,5,46
2020-06-30,8299,1215,7746,779,542,192,10,12
2020-06-29,8462,1240,9918,456,510,176,4,0
2020-06-28,2956,544,6108,146,485,175,3,0
2020-06-27,4334,738,7952,539,492,170,0,4
2020-06-26,7886,1103,1583,477,467,179,17,6
2020-06-25,7804,1096,-110,501,451,166,7,22
2020-06-24,8625,1177,3055,350,437,161,26,20
2020-06-23,7938,1118,4297,140,406,154,4,32
2020-06-22,7160,946,3999,171,376,152,0,0
2020-06-21,2073,312,4081,420,361,142,2,0
2020-06-20,3741,531,5229,396,363,142,10,12
2020-06-19,6626,778,4893,280,344,138,7,16
2020-06-18,6604,781,5037,127,335,141,7,16
2020-06-17,6341,631,5177,196,351,149,10,39
2020-06-16,6676,659,4030,241,364,151,12,77
2020-06-15,5360,415,1261,196,346,138,0,0
2020-06-14,1682,165,3055,290,321,143,4,0
2020-06-13,2650,263,4297,127,336,150,7,21
2020-06-12,4744,354,3999,160,311,150,8,20
2020-06-11,5227,388,4081,246,325,156,4,13
2020-06-10,5613,316,5229,143,312,143,13,12
2020-06-09,5574,277,4893,83,315,146,8,19
2020-06-08,4570,302,5037,108,327,149,0,0
2020-06-07,1973,132,5177,109,322,148,1,0
2020-06-06,2547,181,4030,258,309,137,2,34
2020-06-05,4455,264,3871,274,315,131,9,4
2020-06-04,4477,308,4188,102,300,123,6,18
2020-06-03,4811,298,3815,128,296,124,9,29
2020-06-02,5255,290,4712,89,306,130,3,52
2020-06-01,3765,256,3606,200,292,121,0,0
2020-05-31,1604,131,4233,150,283,120,1,0
2020-05-30,2094,181,3658,170,291,122,1,-2
2020-05-29,4195,235,3108,163,262,100,3,2
2020-05-28,4408,304,3332,87,291,119,6,48
2020-05-27,4342,255,3634,112,307,125,5,43
2020-05-26,4557,340,4712,105,301,119,0,0
2020-05-25,1381,107,4822,120,300,119,0,0
2020-05-24,1522,100,3343,170,286,117,1,0
2020-05-23,1734,145,2919,202,278,122,11,15
2020-05-22,3647,209,3182,104,269,127,7,27
2020-05-21,3388,218,3280,95,262,119,14,18
2020-05-20,3683,243,3328,240,275,120,10,1
2020-05-19,3138,193,3925,58,269,116,0,52
2020-05-18,3230,254,3477,46,263,111,0,0
2020-05-17,993,73,2718,147,267,117,2,0
2020-05-16,1517,146,2311,87,251,103,2,31
2020-05-15,2907,201,2535,145,250,110,4,23
2020-05-14,2078,167,2907,216,259,102,0,7
2020-05-13,2660,174,2794,152,257,105,3,26
2020-05-12,2728,190,3126,54,263,88,1,37
2020-05-11,2641,175,2660,53,232,85,0,0
2020-05-10,980,52,3168,115,230,81,2,0
2020-05-09,1167,120,2371,141,228,85,3,21
2020-05-08,2587,217,1526,139,222,77,5,45
2020-05-07,2184,192,1029,84,222,78,1,3
2020-05-06,2242,216,1581,123,216,71,4,17
2020-05-05,2100,142,2580,66,210,70,4,22
2020-05-04,2108,183,2128,84,214,71,5,14
2020-05-03,865,76,2107,102,218,66,0,25
2020-05-02,1203,78,2134,90,215,64,2,7
2020-05-01,2696,152,1657,149,218,62,5,8
2020-04-30,1712,164,1580,122,214,74,1,9
2020-04-29,1832,148,1696,100,211,76,2,25
2020-04-28,1872,181,2054,32,203,75,3,13
2020-04-27,1646,175,1784,48,189,76,0,3
2020-04-26,606,65,2195,98,180,73,1,15
2020-04-25,928,81,2183,118,177,74,2,21
2020-04-24,1530,122,1807,30,175,68,0,0
2020-04-23,1419,102,1459,67,170,75,2,6
2020-04-22,1268,145,1648,66,172,73,1,12
2020-04-21,1161,84,2069,24,179,77,0,7
2020-04-20,1256,82,1541,36,172,73,1,4
2020-04-19,431,35,1610,68,162,73,0,23
2020-04-18,680,42,1342,56,157,64,4,14
2020-04-17,1104,99,1051,72,160,58,3,9
2020-04-16,970,90,1160,50,152,55,3,9
2020-04-15,1111,126,1200,83,156,73,3,2
2020-04-14,834,71,1380,21,147,57,0,0
2020-04-13,895,82,1248,7,149,54,0,0
2020-04-12,313,24,1342,49,138,63,1,0
2020-04-11,446,31,1143,80,144,44,1,1
2020-04-10,889,77,744,57,139,69,0,0
2020-04-09,729,100,790,63,146,45,0,0
2020-04-08,808,86,889,89,153,49,2,0
2020-04-07,826,73,1038,40,143,71,1,0
2020-04-06,810,64,1079,49,145,73,0,0
2020-04-05,327,34,1010,47,144,70,0,1
2020-04-04,449,49,753,70,143,70,1,0
2020-04-03,841,71,494,55,131,66,0,0
2020-04-02,789,55,605,54,129,67,3,1
2020-04-01,989,97,899,104,117,50,3,0
2020-03-31,791,93,951,38,,,3,0
2020-03-30,876,75,765,33,,,0,0
2020-03-29,276,36,969,24,,,0,0
2020-03-28,453,66,753,79,,,1,0
2020-03-27,726,74,510,66,,,2,0
2020-03-26,618,72,629,64,,,0,0
2020-03-25,703,75,730,36,,,0,0
2020-03-24,780,77,894,25,,,1,0
2020-03-23,773,65,1176,28,,,0,0
2020-03-22,255,28,1078,17,,,0,0
2020-03-21,323,27,640,13,,,0,0
2020-03-20,916,70,729,12,,,0,0
2020-03-19,668,59,748,10,,,0,0
2020-03-18,733,35,917,12,,,,0
2020-03-17,692,48,782,7,,,,0
2020-03-16,562,40,926,5,,,,0
2020-03-15,191,18,575,3,,,,0
2020-03-14,230,17,498,8,,,,0
2020-03-13,279,28,333,0,,,,0
2020-03-12,208,12,846,0,,,,0
2020-03-11,92,6,437,1,,,,0
2020-03-10,66,4,430,0,,,,0
2020-03-09,53,2,229,1,,,,0
2020-03-08,19,4,245,0,,,,0
2020-03-07,248,18,145,0,,,,0
2020-03-06,32,0,136,1,,,,0
2020-03-05,32,0,92,0,,,,0
2020-03-04,36,1,118,0,,,,0
2020-03-03,4,0,83,2,,,,0
2020-03-02,12,4,73,0,,,,0
2020-03-01,3,0,45,0,,,,0
2020-02-29,12,2,56,0,,,,0
2020-02-28,12,0,41,0,,,,0
2020-02-27,6,0,0,0,,,,0
2020-02-26,0,0,0,0,,,,0
2020-02-25,1,0,47,0,,,,0
2020-02-24,1,0,26,0,,,,0
2020-02-23,1,0,0,0,,,,0
2020-02-22,20,0,14,0,,,,0
2020-02-21,1,0,15,0,,,,0
2020-02-20,1,1,0,0,,,,0
2020-02-19,0,0,0,0,,,,0
2020-02-18,0,0,7,0,,,,0
2020-02-17,0,0,4,0,,,,0
2020-02-16,0,0,0,0,,,,0
2020-02-15,27,0,0,0,,,,0
2020-02-14,0,0,0,0,,,,0
2020-02-13,2,0,0,0,,,,0
2020-02-12,0,0,0,0,,,,0
2020-02-11,2,0,0,0,,,,0
2020-02-10,0,0,5,0,,,,0
2020-02-09,7,1,26,0,,,,0
2020-02-08,1,0,8,0,,,,0
2020-02-07,0,0,0,0,,,,0
2020-02-06,6,1,0,0,,,,0
2020-02-05,12,0,0,0,,,,0
2020-02-04,9,0,7,0,,,,0
2020-02-03,13,0,3,0,,,,0
2020-02-02,6,0,0,0,,,,0
2020-02-01,9,0,0,1,,,,0
2020-01-31,9,0,15,,,,,
2020-01-30,9,1,0,,,,,
2020-01-29,12,1,0,,,,,
2020-01-28,3,0,2,,,,,
2020-01-27,6,0,0,,,,,
2020-01-26,6,0,3,,,,,
2020-01-25,17,2,1,,,,,
2020-01-24,2,0,0,,,,,
